cycle_n,0-R1,0-R10,0-R11,0-R12,0-R13,0-R14,0-R15,0-R16,0-R17,0-R18,0-R19,0-R2,0-R20,0-R3,0-R4,0-R5,0-R6,0-R7,0-R8,0-R9,31-R1,31-R10,31-R11,31-R12,31-R13,31-R14,31-R15,31-R16,31-R17,31-R18,31-R19,31-R2,31-R20,31-R3,31-R4,31-R5,31-R6,31-R7,31-R8,31-R9,time_s
4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,360.009
5,1.0091194968553459,1.0140082776185928,1.0058027079303675,1.006777572396796,1.0101572739187419,1.0200138026224983,1.0153435623749165,1.0192857142857144,1.0159744408945688,1.013408609738885,1.01315295001879,1.0170994300189993,1.0211502782931354,1.0119558553034949,1.0110633066994468,1.0182663566921288,1.0117493472584855,1.022661985317587,1.020221787345075,1.0221589110478,1.0169325952458483,1.015032679738562,1.0140752864157119,1.0328022492970947,1.0143333333333333,1.0116588940706195,1.0162052667116812,1.0187905705500513,1.0144977562996202,1.0094770094770096,1.0189228529839884,1.0207156308851224,1.0184979652238253,0.9568685376661743,1.0209375,1.0147058823529411,1.0170723996206132,1.0249440358170772,1.0212765957446808,1.0257001647446458,480.013
6,1.0323899371069183,1.0372492836676217,1.0212765957446808,1.0283425754775108,1.0334207077326343,1.0486542443064182,1.043695797198132,1.0457142857142858,1.0333688320908767,1.0405786873676781,1.0424652386320932,1.0357821405953136,1.0437847866419294,1.0275904353157572,1.0307314074984635,1.0318830953171705,1.0319843342036554,1.04149377593361,1.042726679712981,1.0455840455840455,1.0433083686095734,1.0408496732026145,1.0409165302782324,1.0546704154951578,1.037,1.0329780146568954,1.0442268737339635,1.047147249743765,1.04280289955126,1.0238680238680238,1.039301310043668,1.0364092906465787,1.0469848316685164,0.9757754800590842,1.0409375,1.0393222506393862,1.0373063547265255,1.0473297089862488,1.0485372340425532,1.0527182866556837,600.016
7,1.0518867924528301,1.0598535498248964,1.0473887814313345,1.0606900800985828,1.0540629095674967,1.0766045548654244,1.0753835890593728,1.0678571428571428,1.058217962371317,1.0578687367678192,1.0650131529500189,1.0573147561747942,1.073469387755102,1.0582464745554874,1.0543945912722803,1.0534706077715046,1.052219321148825,1.068305138844558,1.073385518590998,1.0734409623298513,1.0745685444480626,1.0637254901960784,1.0703764320785598,1.0805998125585754,1.0616666666666668,1.0629580279813458,1.074611748818366,1.0727707550392893,1.0669658267172937,1.0498420498420498,1.0658660844250365,1.064030131826742,1.0688124306326303,1.0,1.0671875,1.0585038363171355,1.071451153967752,1.078349856092101,1.0787898936170213,1.0800658978583195,720.02
8,1.0820754716981131,1.0830945558739256,1.0705996131528046,1.0890326555760936,1.084862385321101,1.10904071773637,1.1064042695130087,1.1007142857142858,1.0795172168974085,1.081863091037403,1.0898158586997369,1.0940468651044966,1.0990723562152134,1.0809319435928877,1.0826674861708667,1.0830288940551311,1.0825718015665797,1.101500159591446,1.1030658838878018,1.104463437796771,1.112666883751221,1.100653594771242,1.1063829787234043,1.0787253983130272,1.0943333333333334,1.102931379080613,1.114787305874409,1.1014690809702767,1.0969968933379357,1.0817830817830818,1.0931586608442503,1.1004394224733207,1.099889012208657,1.03397341211226,1.098125,1.0872762148337596,1.1062282643060386,1.1208826351135273,1.116688829787234,1.1192751235584844,840.025
9,1.1154088050314466,1.1203438395415473,1.1041263700838169,1.12969808995687,1.114678899082569,1.1469979296066253,1.1440960640426951,1.1228571428571428,1.1178558750443734,1.1069160197600565,1.1183765501691094,1.1269791006966434,1.1302411873840446,1.1140404659717964,1.1223110018438844,1.1155762205247426,1.1204308093994777,1.1436323013086498,1.1435094585779517,1.143716365938588,1.158905893845653,1.1372549019607843,1.1525368248772505,1.1155888784754764,1.1336666666666666,1.1389073950699533,1.1471978392977717,1.134267167748548,1.1315153607179842,1.113022113022113,1.1302765647743813,1.1412429378531073,1.1339252682204957,1.072082717872969,1.1384375,1.126918158567775,1.1485931078090421,1.1624560281419891,1.163563829787234,1.1627677100494234,960.029
10,1.1616352201257862,1.1595033428844317,1.1479690522243713,1.1728280961182995,1.162516382699869,1.1963423050379571,1.1894596397598398,1.1635714285714285,1.1498047568335108,1.1407904022582922,1.1548290116497557,1.1728942368587714,1.1647495361781075,1.152053954629062,1.163183773816841,1.1574227831285286,1.162532637075718,1.1889562719438238,1.1842791911285062,1.1915163026274138,1.2097036795831977,1.1826797385620915,1.2013093289689034,1.1636988441112153,1.185,1.1888740839440373,1.1954760297096556,1.175264776221387,1.1691404901622369,1.144963144963145,1.1601164483260553,1.1876961707470182,1.1694413614502406,1.1155096011816839,1.1815625,1.1726342710997442,1.199810306670882,1.2190598017268948,1.2144281914893618,1.2112026359143329,1080.033
11,1.2088050314465408,1.1977077363896849,1.1947130883301096,1.2276648182378311,1.2044560943643512,1.2449965493443755,1.2404936624416278,1.1967857142857143,1.1884984025559104,1.1729004940014114,1.1995490417136414,1.221342621912603,1.206307977736549,1.199877375843041,1.2138905961893054,1.2035868482231817,1.2072454308093994,1.2400255346313438,1.2345075016307894,1.2437480215257992,1.267665255617063,1.2375816993464053,1.260556464811784,1.2127460168697282,1.2406666666666666,1.239173884077282,1.2548953409858203,1.2179706183805945,1.2095270969968934,1.1891891891891893,1.197962154294032,1.2451349654739485,1.2149463559008509,1.1642540620384048,1.2359375,1.213235294117647,1.253872905469491,1.2785417332906939,1.274933510638298,1.2655683690280066,1200.036
12,1.259433962264151,1.2454632282712512,1.239845261121857,1.2846580406654344,1.258519003931848,1.3026224982746721,1.2935290193462308,1.235,1.2378416755413562,1.2085391672547636,1.236001503194288,1.2834072197593414,1.2515769944341373,1.2544451256897609,1.2682851874615857,1.2534041846562605,1.254242819843342,1.3054580274497287,1.2961513372472278,1.3029439696106362,1.3380006512536633,1.3032679738562092,1.3224222585924714,1.2789753202124337,1.3023333333333333,1.3027981345769486,1.3156650911546253,1.265459514861633,1.257852951328961,1.2285012285012284,1.2456331877729259,1.3132454488386691,1.2648908620051795,1.2268833087149187,1.2971875,1.278772378516624,1.3224786595004743,1.3504956827630317,1.3454122340425532,1.3360790774299836,1320.039
13,1.3216981132075472,1.2989493791786055,1.3023855577047065,1.3493530499075785,1.3181520314547837,1.3692201518288474,1.3492328218812542,1.2792857142857144,1.2850550230741924,1.251940719830628,1.2769635475385193,1.343571880937302,1.2897959183673469,1.3175965665236051,1.326060233558697,1.3072069080039854,1.3123368146214098,1.3708905202681136,1.3564905414220483,1.3665716999050332,1.402474763920547,1.3637254901960785,1.388543371522095,1.3420805998125587,1.367,1.3650899400399734,1.3808237677245105,1.3139733515544927,1.3061788056610286,1.2860652860652861,1.294759825327511,1.3788449466415569,1.3115057343692194,1.292762186115214,1.36125,1.3427109974424551,1.3879228580461587,1.4262871762072273,1.418218085106383,1.4042833607907743,1440.042
14,1.380188679245283,1.3568927093282395,1.3623468729851709,1.4226740603820087,1.377129750982962,1.4361628709454797,1.4126084056037358,1.3292857142857142,1.3333333333333333,1.3006351446718418,1.3276963547538518,1.4126029132362254,1.3380333951762524,1.383507050889025,1.398279041180086,1.3719694453669877,1.370757180156658,1.4427066709224385,1.4275929549902153,1.4450775561886673,1.484532725496581,1.4401960784313725,1.4599018003273323,1.4189315838800376,1.443,1.4427048634243838,1.4611748818365968,1.3628288349846258,1.3631342768381083,1.341874341874342,1.3471615720524017,1.4591964846202135,1.3633000369959305,1.3663220088626293,1.4403125,1.423913043478261,1.469174834018337,1.5110329389190917,1.4976728723404256,1.485667215815486,1560.044
15,1.4459119496855346,1.4205666985036614,1.4184397163120568,1.5036968576709797,1.447575360419397,1.5134575569358177,1.4816544362908606,1.375357142857143,1.390131345402911,1.3500352858151023,1.3784291619691844,1.4898670044331856,1.3877551020408163,1.4546290619251994,1.4738783036263061,1.4483560278977083,1.4360313315926894,1.5202681136291094,1.5019569471624266,1.5163026274137386,1.56496255291436,1.515032679738562,1.5505728314238953,1.4989065916900968,1.5316666666666667,1.5229846768820787,1.5391627278865632,1.4277417150666212,1.432171211598205,1.4047034047034046,1.4192139737991267,1.5480225988700564,1.421383647798742,1.4508124076809454,1.519375,1.5025575447570332,1.5488460322478659,1.6018548129197314,1.6003989361702127,1.57331136738056,1680.047
16,1.5232704402515724,1.4877427570837314,1.493230174081238,1.6210720887245842,1.5275229357798166,1.5952380952380953,1.558705803869246,1.4332142857142858,1.4604188853390132,1.407198306280875,1.4351747463359639,1.5753641545281825,1.4519480519480519,1.5318822808093195,1.558082360172096,1.5207572235137827,1.5140339425587468,1.6141078838174274,1.5870841487279843,1.608420386198164,1.655812438944969,1.6143790849673203,1.639279869067103,1.5879412683536396,1.6183333333333334,1.6175882744836776,1.6343686698176907,1.4916296549367953,1.4936140835346912,1.4717444717444716,1.4807132459970889,1.640615191462649,1.4942656307806141,1.537370753323486,1.6146875,1.5907928388746804,1.6465380967435979,1.7051487048289096,1.696808510638298,1.6757825370675452,1800.05
17,1.5965408805031447,1.5581025151225725,1.5638297872340425,1.6337030191004314,1.6009174311926606,1.675983436853002,1.6460973982655103,1.4935714285714285,1.5221867234646786,1.4583627381792519,1.4994363021420518,1.662761241291957,1.5053803339517626,1.6134273451870018,1.6496619545175168,1.5991364995018267,1.5828981723237598,1.7047558250877752,1.669928245270711,1.7008547008547008,1.7525236079452946,1.7098039215686274,1.7237315875613748,1.676351140268666,1.718,1.7058627581612258,1.7282241728561782,1.5667919371370003,1.5712806351397999,1.538083538083538,1.5465793304221251,1.7369742623979911,1.562708102108768,1.6322008862629247,1.7115625,1.6838235294117647,1.7429655390452103,1.8113207547169812,1.8071808510638299,1.7762767710049423,1920.064
18,1.6839622641509433,1.6345113021330786,1.6411992263056092,1.7236598890942698,1.6900393184796854,1.7698412698412698,1.728152101400934,1.555,1.58217962371317,1.5141143260409315,1.5618188650883127,1.7482583913869538,1.574025974025974,1.6894543225015328,1.7366318377381684,1.6824975091331784,1.6680809399477807,1.7976380466007023,1.764187866927593,1.8034188034188035,1.8466297622924128,1.8107843137254902,1.827823240589198,1.7775695095282724,1.8186666666666667,1.8051299133910725,1.8308575286968265,1.6385377519644688,1.639972385226096,1.6153036153036153,1.6266375545851528,1.844946641556811,1.6440991490935997,1.7246676514032497,1.8165625,1.7915601023017902,1.8479291811571292,1.9280460505276622,1.915558510638298,1.88500823723229,2040.066
19,1.769811320754717,1.7099649793059535,1.7179239200515797,1.818237831176833,1.772608125819135,1.86783988957902,1.809873248832555,1.6171428571428572,1.6549520766773163,1.5850388143966125,1.6350995866215707,1.845155161494617,1.6348794063079777,1.7786633966891479,1.8355869698832206,1.7668548654931917,1.7464099216710183,1.903925949569103,1.8643183300717547,1.9002849002849003,1.9583197655486813,1.9163398692810458,1.9224222585924713,1.8750390502967822,1.9323333333333332,1.9157228514323783,1.9463200540175558,1.7102835667919372,1.7259233690024163,1.6921726921726923,1.6990538573508005,1.9544883866917766,1.7129115797262302,1.8271787296898079,1.9278125,1.893222506393862,1.9576351564969965,2.045730732331308,2.03656914893617,2.0056013179571663,2160.068
20,1.8512578616352202,1.7940146450175103,1.7952933591231464,1.9152803450400493,1.8663171690694627,1.9568668046928916,1.8982655103402268,1.69,1.7412140575079873,1.6482004234297811,1.7008643367155205,1.9385687143761874,1.709090909090909,1.8767627222562846,1.9357713583282115,1.8621720358684821,1.8328981723237598,2.00638365783594,1.9582517938682322,1.99335232668566,2.064474112666884,2.026143790849673,2.0353518821603926,1.977819431427679,2.049,2.020652898067955,2.0573936529372046,1.7833959685685001,1.8022091819123232,1.7820287820287821,1.7885735080058225,2.0750156936597612,1.7983721790603033,1.938847858197932,2.04,1.993925831202046,2.063863420803035,2.1618164374800126,2.157247340425532,2.129489291598023,2280.07
21,1.9421383647798742,1.8761540910538046,1.878787878787879,2.0157116451016637,1.9629750982961993,2.0527950310559007,1.9983322214809873,1.7532142857142856,1.8090166844160454,1.712773465067043,1.7763998496805713,2.0484483850538315,1.7840445269016698,1.973635806253832,2.0433312845728335,1.9561607439388908,1.9239556135770235,2.118416852856687,2.059686888454012,2.1114276669832224,2.176489742754803,2.1405228758169934,2.130932896890344,2.08309903155264,2.165,2.1352431712191873,2.1826468602295748,1.8609497779296207,1.8891957197100449,1.8655668655668656,1.8799126637554586,2.1908349026993097,1.8864224935257121,2.054357459379616,2.1559375,2.1259590792838874,2.1805248182105594,2.298049248480972,2.2878989361702127,2.2510708401976935,2400.076
22,2.020125786163522,1.9659344157911494,1.9558349451966472,2.1155268022181146,2.0570117955439056,2.16632160110421,2.087391594396264,1.822142857142857,1.8814341498047569,1.7840508115737475,1.8568207440811726,2.1466117796073463,1.8575139146567718,2.079092581238504,2.1475107559926245,2.0508136831617403,2.010443864229765,2.216086817746569,2.166992824527071,2.2298195631528963,2.284923477694562,2.264705882352941,2.2356792144026185,2.1955638862855356,2.2866666666666666,2.2508327781479016,2.297434166103984,1.9477280491971303,1.967207455988954,1.94980694980695,1.9697962154294033,2.305398618957941,1.9692933777284498,2.1642540620384048,2.2721875,2.2400895140664963,2.2946569712298452,2.4182922929325232,2.4155585106382977,2.3805601317957166,2520.079
23,2.1235849056603775,2.0588984399872654,2.041263700838169,2.21996303142329,2.1517038007863696,2.275017253278123,2.1887925283522347,1.89,1.969826056088037,1.8493295695130558,1.9406238256294626,2.246358454718176,1.9380333951762523,2.1765787860208463,2.2519975414874,2.148123546994354,2.101501305483029,2.333226939036068,2.2684279191128507,2.3396644507755617,2.398892868772387,2.3856209150326797,2.34860883797054,2.303342705404561,2.407,2.3730846102598266,2.4331532748143148,2.0345063204646396,2.0666206420434934,2.044928044928045,2.064774381368268,2.438166980539862,2.075101738808731,2.283308714918759,2.405,2.367007672634271,2.4173253240594375,2.547809401982731,2.55718085106383,2.5209225700164746,2640.086
24,2.2122641509433962,2.1416746259153134,2.128949065119278,2.319162045594578,2.256880733944954,2.3844030365769497,2.298532354903269,1.9635714285714285,2.0525381611643594,1.9255469301340862,2.022923712889891,2.3597213426219126,2.0044526901669757,2.274678111587983,2.3641671788567917,2.2600464961806708,2.1945169712793735,2.4484519629747847,2.3812785388127855,2.4523583412472303,2.517421035493325,2.51437908496732,2.4661211129296237,2.4261168384879723,2.539,2.510659560293138,2.5567184334908846,2.1216262384694224,2.147048671039006,2.141102141102141,2.156113537117904,2.5527306967984935,2.165001849796522,2.407976366322009,2.5321875,2.485613810741688,2.5368321214037306,2.6856411896386314,2.6891622340425534,2.6537067545304778,2760.095
25,2.309119496855346,2.2406876790830945,2.2230818826563508,2.440542205791744,2.3607470511140236,2.4858523119392686,2.397598398932622,2.043214285714286,2.141285055023074,2.0045871559633026,2.1086057872980084,2.4696010132995565,2.09721706864564,2.395156345800123,2.4769514443761524,2.3543673198273,2.2796997389033944,2.5684647302904566,2.5026092628832357,2.57866413421969,2.638879843699121,2.6401960784313725,2.576104746317512,2.5451421430802874,2.677,2.6335776149233845,2.6995273463875757,2.2128459173214896,2.245771487745944,2.233064233064233,2.260917030567686,2.689893283113622,2.2730299667036626,2.5329394387001476,2.666875,2.6179667519181584,2.6629781852671512,2.8343460185481293,2.83843085106383,2.802306425041186,2880.102
26,2.4028301886792454,2.32378223495702,2.2975499677627336,2.5483672211953174,2.4682175622542597,2.5969634230503797,2.5190126751167443,2.1135714285714284,2.225772097976571,2.0811573747353562,2.1995490417136416,2.577580747308423,2.1810760667903524,2.4911097486204783,2.5934234787953288,2.4649618067087347,2.379242819843342,2.684647302904564,2.612850619699935,2.701487812598924,2.749918593292087,2.7712418300653594,2.6991816693944353,2.6719775070290535,2.817,2.763157894736842,2.8446995273463878,2.2951827810044416,2.342078011736279,2.3373113373113372,2.36863173216885,2.8286252354048966,2.3755086940436554,2.6549483013293944,2.796875,2.74616368286445,2.7831172937085045,2.975375759513911,2.9737367021276597,2.9360790774299836,3000.13
27,2.50062893081761,2.426615727475326,2.400386847195358,2.6515711645101665,2.586173001310616,2.717046238785369,2.633422281521014,2.1864285714285714,2.3123890663826767,2.15772759350741,2.2901164975573094,2.681443951868271,2.2749536178107608,2.608522378908645,2.7089735709895515,2.5762205247426104,2.4800913838120104,2.804340887328439,2.720808871493803,2.8170307059195947,2.88082057961576,2.9022875816993463,2.823567921440262,2.7985004686035615,2.9423333333333335,2.901732178547635,2.987508440243079,2.395626921762897,2.4332067656196066,2.444015444015444,2.475982532751092,2.956057752667922,2.4924158342582317,2.7884785819793207,2.9378125,2.8820332480818416,2.9190641795763517,3.1039334825711546,3.128656914893617,3.0787479406919274,3120.137
28,2.602830188679245,2.524355300859599,2.4809800128949067,2.7677141096734443,2.6854521625163827,2.829192546583851,2.7354903268845896,2.2675,2.39226127085552,2.233592095977417,2.3776775648252535,2.793856871437619,2.350278293135436,2.7115266707541386,2.8340503995082975,2.684158087014281,2.5737597911227152,2.924992020427705,2.8483365949119372,2.9427033871478314,2.9973949853467925,3.052287581699346,2.922749590834697,2.915026554201812,3.085,3.0343104596935375,3.12525320729237,2.479330372394944,2.5274421815671384,2.533871533871534,2.5796943231441047,3.0951035781544256,2.601183869774325,2.911373707533235,3.074375,3.0214194373401533,3.0477394878280113,3.2606331947553566,3.2752659574468086,3.237891268533773,3240.145
29,2.6921383647798742,2.6138172556510666,2.5651192778852354,2.8733826247689462,2.780799475753604,2.947895100069013,2.845897264843229,2.34,2.4849130280440184,2.309103740296401,2.46674182638106,2.902469917669411,2.4296846011131725,2.8120784794604536,2.936078672403196,2.7851212221853205,2.662859007832898,3.033833386530482,2.953359425962166,3.056030389363723,3.118528166720938,3.173202614379085,3.0360065466448445,3.0290534208059983,3.2173333333333334,3.171552298467688,3.261985145172181,2.5657669969251793,2.6175353814290645,2.6353106353106353,2.683406113537118,3.216258631512869,2.6992230854605994,3.035450516986706,3.2059375,3.1569693094629154,3.161555485298767,3.4039015030380555,3.4122340425531914,3.3769357495881382,3360.151
30,2.777044025157233,2.708691499522445,2.6534493874919405,2.989525569932224,2.8915465268676277,3.0617667356797793,2.9716477651767845,2.407857142857143,2.561590344337948,2.3895553987297107,2.55956407365652,3.0022165927802407,2.520964749536178,2.919068056407112,3.062077443146896,2.8933909000332116,2.756527415143603,3.1570379827641237,3.068819308545336,3.1874010762899654,3.2419407359166397,3.3189542483660133,3.1525368248772505,3.1562011871290223,3.355,3.3024650233177884,3.4223497636731937,2.6576699692517938,2.725578184328616,2.742365742365742,2.7823871906841338,3.363779033270559,2.820569737328894,3.1707533234859677,3.3496875,3.284846547314578,3.2971862156180842,3.53757595139111,3.556848404255319,3.5248764415156506,3480.158
31,2.8789308176100628,2.81056988220312,2.739522888459059,3.087800369685767,2.9950851900393185,3.168737060041408,3.063709139426284,2.4692857142857143,2.63329783457579,2.449894142554693,2.646749342352499,3.116846105129829,2.6103896103896105,3.0248313917841814,3.1748617086662567,2.996346728661574,2.855417754569191,3.2776891158633896,3.1692759295499022,3.309591642924976,3.3549332464995114,3.4480392156862747,3.2684124386252047,3.268978444236176,3.485,3.4270486342438375,3.5449020931802835,2.7441065937820293,2.8170521228857437,2.8343278343278344,2.8850072780203786,3.4865034526051475,2.918978912319645,3.300147710487445,3.4740625,3.4191176470588234,3.4274423016123934,3.679565078349856,3.697473404255319,3.6724876441515653,3600.164
